title,attribution,medium,objectid,iiifthumburl
Boy with Cat,Ernst Ludwig Kirchner,lithograph on yellow wove paper,103631,"https://api.nga.gov/iiif/b309afc0-b270-4c29-9ce7-e8f39125f40d/full/!200,200/0/default.jpg"
A Hound Chasing a Hare,Benozzo Gozzoli,"pen and brown ink with traces of red chalk, heightened with white on pink prepared paper",75840,"https://api.nga.gov/iiif/6e53c5bd-799d-4ac8-a57d-2c831a57da14/full/!200,200/0/default.jpg"
"Lamp, Lower Portion","Anonymous Artist after Andrea Briosco, called Riccio",gilded bronze,130749,"https://api.nga.gov/iiif/8e5477ed-040f-4240-89ca-08d95b1c955b/full/!200,200/0/default.jpg"
Andiron with Putto Finial,Nicolò Roccatagliata,bronze,73441,"https://api.nga.gov/iiif/a6126402-696e-4333-96af-43362bef1afa/full/!200,200/0/default.jpg"
"Dispatch No. 4: THREE VALLEYS. The Valleys of Silicon, San Joaquin, and Death",Alec Soth,inkjet print and 48 page newsprint booklet in portfolio case,221224,"https://api.nga.gov/iiif/29e05dbf-f0e3-4088-9ffe-83d4ca8c1968/full/!200,200/0/default.jpg"
Hand Needlework,Frank J. Mace,"watercolor, graphite, and gouache on paperboard",12261,"https://api.nga.gov/iiif/e4317012-4b29-4d2b-a1bf-8cfc590cd691/full/!200,200/0/default.jpg"
Washington Eagle Flask,V.L. Vance,"watercolor, graphite, and colored pencil on paper",23196,"https://api.nga.gov/iiif/2459fc4e-d0a2-4a7f-919f-b2757f0b36e6/full/!200,200/0/default.jpg"
"Perdu, monsieur... perdu sur tous les points...",Honoré Daumier,lithograph,42796,"https://api.nga.gov/iiif/6634424e-df03-4dc0-9d83-37909991f74b/full/!200,200/0/default.jpg"
Nouvelles du bien-aimè,François Marie Isidore Queverdo,etching,3080,"https://api.nga.gov/iiif/750289b1-e057-4201-ad36-6116d95fbc96/full/!200,200/0/default.jpg"
Architectural Fantasy on a Round Temple Enclosed with an Ambulatory (verso),Pietro Gonzaga,graphite,165973,"https://api.nga.gov/iiif/f0f8f84c-aa7b-4186-af43-864b1583545b/full/!200,200/0/default.jpg"
Before the Ballet,Edgar Degas,oil on canvas,1158,"https://api.nga.gov/iiif/45f18edb-fa34-4907-8d14-3e14098d304c/full/!200,200/0/default.jpg"
She always read the endings of books before the beginnings,Marcia Resnick,gelatin silver print,165028,"https://api.nga.gov/iiif/d91caafb-5dcd-407a-b937-9615107c0674/full/!200,200/0/default.jpg"
"Seated Woman, Head Propped against Right Hand, Eyes Cast Downward",Mark Rothko,blue pen on wove paper,68691,"https://api.nga.gov/iiif/6d459f5b-1573-4260-81a5-625fec11a07a/full/!200,200/0/default.jpg"
Dreaming on Roses,Daniel Nikolaus Chodowiecki,etching on wove paper,59812,"https://api.nga.gov/iiif/144cb6e5-40e0-47ff-8723-58e0d537e067/full/!200,200/0/default.jpg"
Shenango Ingot Molds (Working People series),Milton Rogovin,gelatin silver print,157192,"https://api.nga.gov/iiif/eb41af4d-86ec-43dc-a13b-fb10562179a4/full/!200,200/0/default.jpg"
Equivalent,Alfred Stieglitz,gelatin silver print,36109,"https://api.nga.gov/iiif/cb7c242c-cd7c-401b-b2a5-000bc1cc40a0/full/!200,200/0/default.jpg"
Bust of an Old Man with a Beard,J. Tepper,lithograph,59133,"https://api.nga.gov/iiif/7770677c-eba8-4839-9678-1a04001ea80a/full/!200,200/0/default.jpg"
"Bent ""U""",Jasper Johns,color lithograph on Arches wove paper,56479,"https://api.nga.gov/iiif/ab71b972-0091-4b92-9ea7-701503c80a68/full/!200,200/0/default.jpg"
Deer Hunters,Velino Shije Herrera,gouache over graphite on paperboard,169450,"https://api.nga.gov/iiif/999e9893-a42a-447c-b99d-6537b39a7dd4/full/!200,200/0/default.jpg"
Panels from Hartford Chest,Harold Merriam,pen and ink on paper,19948,"https://api.nga.gov/iiif/6f24d30e-0d90-43eb-826e-8db472bf6cd2/full/!200,200/0/default.jpg"
Earth I,Cestmir Kafka,monoprint,130954,"https://api.nga.gov/iiif/d9c8d276-cc80-424e-8dca-0718d5156be6/full/!200,200/0/default.jpg"
The Arena,Gabor Peterdi,engraving,148384,"https://api.nga.gov/iiif/8ee4720c-0eab-4419-bba4-9eadae819da8/full/!200,200/0/default.jpg"
The Marriage of Adam and Eve,Jean Duvet,engraving,43194,"https://api.nga.gov/iiif/03a361dd-abda-46db-b573-af28aa855974/full/!200,200/0/default.jpg"
The Presentation in the Temple,Wolf Huber,woodcut,42626,"https://api.nga.gov/iiif/6e469fb9-4d19-445b-9722-955ffd5b2b81/full/!200,200/0/default.jpg"
"20 of 2,000 Stamps",Vera Khlebnikova,screenprint in red and black on Rives wove paper,171615,"https://api.nga.gov/iiif/67402e32-a4a6-43dd-bca7-ed4fc7f90e3e/full/!200,200/0/default.jpg"
Marina Schiano and Unidentified Man,Andy Warhol,gelatin silver print,175185,"https://api.nga.gov/iiif/ba6f4718-aebf-450a-944a-b754d873b283/full/!200,200/0/default.jpg"
Four Soldiers,Master MZ,engraving on laid paper,3392,"https://api.nga.gov/iiif/740893f4-94fa-4a2b-8192-6b1c55f3baed/full/!200,200/0/default.jpg"
"Standing Nude, Three-quarter View Facing Left",Mark Rothko,pen and black ink on wove paper,68676,"https://api.nga.gov/iiif/44d4cb8b-693b-4b4d-a327-d2690dd0856d/full/!200,200/0/default.jpg"
S. A. Law,Charles B. J. Févret de Saint-Mémin,mezzotint and engraving in black on wove paper mounted to brown wove paper,214554,"https://api.nga.gov/iiif/12710597-7d1d-4736-b20b-b560637af7e8/full/!200,200/0/default.jpg"
Villégiature,Honoré Daumier,lithograph,197055,"https://api.nga.gov/iiif/299f75b6-3aa4-4b27-91ed-576038499700/full/!200,200/0/default.jpg"
Untitled [1/6 trial proof black and white],Jasper Johns,"etching, aquatint, and drypoint in black on wove paper",151405,"https://api.nga.gov/iiif/0a670f13-3d38-4985-9564-e71a3d8bc6cf/full/!200,200/0/default.jpg"
Baggage Train,Stefano Della Bella,etching,65791,"https://api.nga.gov/iiif/fe6220cb-3614-4e31-8861-071d2490caeb/full/!200,200/0/default.jpg"
Pelicans in Flight,Martin Barooshian,color intaglio,57748,"https://api.nga.gov/iiif/c33407f7-246f-4791-a40c-621434adf107/full/!200,200/0/default.jpg"
Stehender weiblicher Akt mit Turban (Standing Nude with Turban) [p. 13],Max Beckmann,graphite and pen with blue ink on paper,65254,"https://api.nga.gov/iiif/4a94c5f1-a7e2-4d6f-b2d8-fd1af6a22f10/full/!200,200/0/default.jpg"
Man with an Umbrella,Marc Chagall,etching and aquatint in black on Richard de Bas laid paper,78869,"https://api.nga.gov/iiif/88a99523-a8d0-4bca-8243-8f10955644b1/full/!200,200/0/default.jpg"
"Clatsop Beach, Oregon",Robert Adams,gelatin silver print,158287,"https://api.nga.gov/iiif/82fc1d54-bac2-4f16-bab3-b196c4250496/full/!200,200/0/default.jpg"
River in Flood,David Young Cameron,etching,5466,"https://api.nga.gov/iiif/8e03daea-3947-4412-bc97-4daae96dcc41/full/!200,200/0/default.jpg"
Flin Flon IV,Frank Stella,polymer and fluorescent polymer paint on canvas,90112,"https://api.nga.gov/iiif/55268e5c-afa6-4a59-a886-44c805bbd100/full/!200,200/0/default.jpg"
Seated Female Figure with Arms Crossed [recto],Mark Rothko,(drawing),69013,"https://api.nga.gov/iiif/c3ad0a2b-0650-4c0b-8e7a-e2852eb7324b/full/!200,200/0/default.jpg"
"Liza Minnelli, Martha Graham, Bob Colacello, Victor Hugo, Benjamin Liu, Paulette Goddard and Unidentified Woman",Andy Warhol,gelatin silver print,175179,"https://api.nga.gov/iiif/bd455607-cefe-4716-96a7-3af072c0e79a/full/!200,200/0/default.jpg"
"Russian Ball, New York City",Larry Fink,gelatin silver print,209993,"https://api.nga.gov/iiif/99e1a6af-9af9-4753-a68f-99348023c2f3/full/!200,200/0/default.jpg"
LuLu Leaps,Elizabeth Murray,color etching and aquatint on Rives BFK wove paper,208117,"https://api.nga.gov/iiif/9d591540-d54d-4c82-b560-6d4d3b6016ee/full/!200,200/0/default.jpg"
Apollo,Willi Baumeister,lithograph on wove paper,153544,"https://api.nga.gov/iiif/bc4c477f-a8d4-4bfe-8276-8b0a142d0ec5/full/!200,200/0/default.jpg"
"Girolamo Savonarola, 1452-1498, Dominican Preacher [obverse]",Style of Niccolò Fiorentino,bronze,44838,"https://api.nga.gov/iiif/db8c2fcc-afff-493a-a58b-a936bf98556c/full/!200,200/0/default.jpg"
Christ Crowned with Thorns,German 16th Century,gilded bronze//(much rubbed),44301,"https://api.nga.gov/iiif/361b7d0c-985c-4da4-885e-161eed29e806/full/!200,200/0/default.jpg"
Boreas and Orithyia (Allegory of Air),Gaspard Marsy II and Anselme Flamen,bronze,69416,"https://api.nga.gov/iiif/24440986-4468-4975-9237-61bd3e01011b/full/!200,200/0/default.jpg"
Maxine's House,Morris Louis,oil on canvas,195212,"https://api.nga.gov/iiif/4d7d3820-0298-4832-b60d-ddeb6147cb25/full/!200,200/0/default.jpg"
Masse Shot,Carl Hugo Beetz,lithograph,145180,"https://api.nga.gov/iiif/54305464-99b4-42dc-ac37-c16d8586b6bb/full/!200,200/0/default.jpg"
Descrizione del Sacro Monte della Vernia,"Jacopo Ligozzi (designer), Raffaello Schiaminossi, Domenico Falcini, Lino Moroni (author)","bound volume with one engraved frontispiece and 22 engraved or etched illustrations with 5 overslips on plates F, G, I, R (2)",163311,"https://api.nga.gov/iiif/fb757c2d-195e-48ab-999f-46f0fa693f8d/full/!200,200/0/default.jpg"
Un procédé pour qu'il marche sans avancer,Honoré Daumier,lithograph,47791,"https://api.nga.gov/iiif/287349d8-cf31-4150-b308-702bf7193dac/full/!200,200/0/default.jpg"
The Angel in the Chandelier,Charles Sorlier after Marc Chagall,"lithographic poster, dry mounted and autographed by Chagall",109859,"https://api.nga.gov/iiif/2699dc72-1837-46e1-8a31-68219023912e/full/!200,200/0/default.jpg"
Dockside Scene,American 19th Century,graphite on laid paper,183004,"https://api.nga.gov/iiif/af4134d1-aba4-4242-8de5-234959e37fe1/full/!200,200/0/default.jpg"
Army SGT. Marvin R. Sprayberry III,Binh Danh,daguerreotype,204817,"https://api.nga.gov/iiif/f15fd084-31b2-4405-91c6-1c6934fb9901/full/!200,200/0/default.jpg"
Night Guard,Jacob Kainen,"watercolor, gouache, chalk, graphite, and collage on wove paper",71127,"https://api.nga.gov/iiif/68cd73e1-1f77-448f-acf8-59110b693380/full/!200,200/0/default.jpg"
Stencil Wall Decoration,Ray Holden,watercolor and graphite on paper,28044,"https://api.nga.gov/iiif/e174360b-4e96-4f87-9089-849809715eaa/full/!200,200/0/default.jpg"
The Uncompromising Land,Lucille Jeffries,lithograph,147613,"https://api.nga.gov/iiif/2a086d62-7d1f-432f-ad5b-bf29a515d197/full/!200,200/0/default.jpg"
Renoir (third plate),Jean-Louis Forain,transfer lithograph,6985,"https://api.nga.gov/iiif/20b8952f-af38-4283-a4b0-ef131cc93ca9/full/!200,200/0/default.jpg"
"Columbia River: Hanford Site, U.S. Department of Energy, Coyote Rapids, Saddle Mountain National Wildlife Refuge, 100 KW and KE Areas (Plutonium Production)",Mark Ruwedel,2 gelatin silver prints,222512,"https://api.nga.gov/iiif/0160f3f2-b5ec-44dc-9b7c-d2d2d89cf41a/full/!200,200/0/default.jpg"
Proceso Piramidal Planetas,Salvador Bru,lithograph (zinc and stone) in gray and black on Copperplate Deluxe paper,61837,"https://api.nga.gov/iiif/6f13b67a-f0d6-46a3-859b-56d15a758682/full/!200,200/0/default.jpg"
Christ on the Cross,German 15th Century,hand-colored woodcut on vellum,3867,"https://api.nga.gov/iiif/4dff420f-e250-47d2-8d35-b59938631e2f/full/!200,200/0/default.jpg"
Bacchus on a Donkey,Jonas Silbert (formerly by Master IS.),"engraving and punch engraving, retouched with black ink, on laid paper",34778,"https://api.nga.gov/iiif/82ce4348-8430-437f-a978-83c0b8ba6d33/full/!200,200/0/default.jpg"
Plate 39: Three Puppies with a Crate and a Bunch of Grapes,Joris Hoefnagel,"watercolor and gouache, with oval border in gold, on vellum",69785,"https://api.nga.gov/iiif/48b6958c-29ef-40c9-a76e-ffab0296659e/full/!200,200/0/default.jpg"
Roach Trap,Yolande Delasser,watercolor and graphite on paperboard,25464,"https://api.nga.gov/iiif/86584df4-e187-4118-b8fe-e121920c9966/full/!200,200/0/default.jpg"
The Worship of the Golden Calf,Workshop of Jacopo Tintoretto,oil on canvas,321,"https://api.nga.gov/iiif/9d65469d-7f64-4f58-8123-527ba3865458/full/!200,200/0/default.jpg"
Night Nude,Milton Avery,woodcut in black on wove paper,74356,"https://api.nga.gov/iiif/130b110c-19a0-41f3-b1d1-51005b75b013/full/!200,200/0/default.jpg"
Bowl,Nicholas Amantea,watercolor and graphite on paperboard,23676,"https://api.nga.gov/iiif/36574af1-922a-4c31-ab62-4226cade0b49/full/!200,200/0/default.jpg"
Small Side Chair,Sienese 16th Century,walnut,1564,"https://api.nga.gov/iiif/8998cabe-6bdd-4f5f-a40d-327498d2084b/full/!200,200/0/default.jpg"
Balcony Railing,Al Curry,pen and ink on paper,29071,"https://api.nga.gov/iiif/91206597-a42f-4a67-8ee6-6b5999a90b3f/full/!200,200/0/default.jpg"
Sombre développement,Jean Dubuffet,color lithograph,53001,"https://api.nga.gov/iiif/3952d424-be5b-428d-9e5c-7ba39cea23ba/full/!200,200/0/default.jpg"
Ox Cart Chair,Wilbur M Rice,"watercolor, gouache, colored pencil, and graphite on paper",17793,"https://api.nga.gov/iiif/7940f22c-64cd-4f87-b2f3-b3e66b4983f3/full/!200,200/0/default.jpg"
Boulogne,Théo van Rysselberghe,etching with aquatint in gray-green on cream laid paper,134212,"https://api.nga.gov/iiif/f3bb0673-62d0-4c2a-8b20-890ecc1d3d97/full/!200,200/0/default.jpg"
Forêt,Félix-Hilaire Buhot,etching on laid paper,135482,"https://api.nga.gov/iiif/116a8b41-7ef8-4536-84e7-d0968dbc0b7d/full/!200,200/0/default.jpg"
Shipping Scene from the Collection of Philip Hollingworth,Elisha Kirkall after Willem van de Velde the Elder,mezzotint and etching printed in green and black on laid paper,136208,"https://api.nga.gov/iiif/53fd156f-a53d-46e0-b6b6-0812b8f97463/full/!200,200/0/default.jpg"
William Sidney Mount,Charles Loring Elliott,oil on canvas,34054,"https://api.nga.gov/iiif/88b24c8c-600a-4080-922f-6960c60608a2/full/!200,200/0/default.jpg"
Le Futur monument de Napoléon aux Invalides,Honoré Daumier,hand-colored lithograph,6163,"https://api.nga.gov/iiif/7eddb516-9df8-46a1-ba84-7111995ac63a/full/!200,200/0/default.jpg"
"Roma Camp, Greece",Jim Goldberg,3 chromogenic prints,174541,"https://api.nga.gov/iiif/5b75dba7-7682-4765-8df5-3f2702b56928/full/!200,200/0/default.jpg"
Studio Corner in the Morning with Window Light across the Floor,Sylvia Plimack Mangold,watercolor and graphite on wove paper,77820,"https://api.nga.gov/iiif/6d846253-0295-4d39-8d40-a8df462d4ff3/full/!200,200/0/default.jpg"
Untitled,Tsuneko Sasamoto,inkjet print,219452,"https://api.nga.gov/iiif/bf77abc0-b2d0-40a3-9006-50a2128d64cd/full/!200,200/0/default.jpg"
Master of the Pequod,Benton Murdoch Spruance,lithograph in three greens [trial proof],51052,"https://api.nga.gov/iiif/f70a7f2f-9916-4822-bc08-d0021eb2737d/full/!200,200/0/default.jpg"
Young Woman Seated on a Bed,Louis-Marin Bonnet after François Boucher,chalk manner printed in black and white on blue paper,106233,"https://api.nga.gov/iiif/7e6443d3-58b5-4a3e-b56e-3cbd2eef7dd7/full/!200,200/0/default.jpg"
San Giorgio,James McNeill Whistler,etching on Asian laid paper,11030,"https://api.nga.gov/iiif/00ab4d1f-f89a-460d-9ff3-ac03ba99a7f7/full/!200,200/0/default.jpg"
Eleanor,Harry Callahan,gelatin silver print,90949,"https://api.nga.gov/iiif/cd6f5547-dae7-437a-8543-7a91d625603c/full/!200,200/0/default.jpg"
"Neal Cassady & I went upstairs to attic at Millbrook estate near Poughkeepsie, big house where Tim Leary’s Castalia Foundation was then experimenting with psychedelic DMT, a half hour trip. Here Neal rests with eyes closed watched over by Susan Metzner in charge of holding the vial of clear liquid, just injected. I’d driven up from N.Y. with Kesey’s Merry Pranksters in their bus, Fall 1964.",Allen Ginsberg,gelatin silver print,143978,"https://api.nga.gov/iiif/2d265e47-bd46-4699-a965-01ab278000b1/full/!200,200/0/default.jpg"
Santa Rita - (Bulto),Majel G. Claflin,"watercolor, colored pencil, graphite, and heightening on paperboard",18980,"https://api.nga.gov/iiif/17b43775-f2cd-416f-98bb-a0b08a5c9cfd/full/!200,200/0/default.jpg"
Die Ringlpitis,"ringl + pit, Grete Stern, Ellen Auerbach","bound volume of 6 photographs, 12 collages, 8 watercolors, 6 texts, and 1 drawing",210876,"https://api.nga.gov/iiif/1c0053fa-e813-489d-abdc-e2c83d793848/full/!200,200/0/default.jpg"
Lamp,Paul Ward,"watercolor, graphite, and pen and ink on paperboard",24573,"https://api.nga.gov/iiif/69a6c50f-b057-4967-8963-94c98b0feeb4/full/!200,200/0/default.jpg"
Untitled,Leon Polk Smith,lithograph (aluminum) in black on J. Green paper,64038,"https://api.nga.gov/iiif/0a350ea4-f3f3-4fdc-855c-b59d5951a58a/full/!200,200/0/default.jpg"
Toaster,Roy Weber,watercolor and graphite on paperboard,29605,"https://api.nga.gov/iiif/df5972c5-6fa6-4026-bbcd-6928456b120f/full/!200,200/0/default.jpg"
Samson and Delilah,Albrecht Altdorfer,engraving,3608,"https://api.nga.gov/iiif/4ccd8472-e7a7-420d-b292-c336330e31a0/full/!200,200/0/default.jpg"
Pa. German Bandbox,Elmer G. Anderson,"watercolor, gouache, and graphite on paperboard",15600,"https://api.nga.gov/iiif/ada201a2-5eea-4b97-af4d-2c155f2e875b/full/!200,200/0/default.jpg"
Looking up Broadway,Howard Cook,lithograph in black on wove paper,147398,"https://api.nga.gov/iiif/0c74bdda-04e1-45c0-905a-11f1099c3368/full/!200,200/0/default.jpg"
Happy Holiday,Peggy Bacon,etching and drypoint in black,145252,"https://api.nga.gov/iiif/b4040605-4174-4819-a2fa-f43367ba3a73/full/!200,200/0/default.jpg"
Skeletons Making Music,"Hans Lützelburger after Hans Holbein the Younger
",woodcut,7769,"https://api.nga.gov/iiif/e46e99d8-9d03-4a70-80cf-d2ac6a91b334/full/!200,200/0/default.jpg"
Score for Ballet 0-100,Alexander Calder,engraving and drypoint,143187,"https://api.nga.gov/iiif/8749f595-47ed-4cd4-a716-b225c39c4771/full/!200,200/0/default.jpg"
Mountain Landscape with a Hollow,Alexander Cozens,brush drawing in brown wash on laid paper,65569,"https://api.nga.gov/iiif/d26d1ba9-7814-4a7e-9d8b-1c0d24f76d7b/full/!200,200/0/default.jpg"
On the Vimy to Lens Road,David Young Cameron,watercolor and graphite,5708,"https://api.nga.gov/iiif/5e06918b-e6cb-4639-8452-2e050db3d2e9/full/!200,200/0/default.jpg"
Girl Writer,Ralph Austin,lithograph,148623,"https://api.nga.gov/iiif/57e15461-94b3-4020-8a8a-46884c2cc50d/full/!200,200/0/default.jpg"
"Jean de Saulx, 1555-1629, Viscount of Tavanes and Lugny, and Marquess of Mirabet [obverse]",French 17th Century,bronze,45344,"https://api.nga.gov/iiif/ccd2d7b2-6119-4326-aa04-cb61e28f11a3/full/!200,200/0/default.jpg"
"From My Window at the Shelton, North",Alfred Stieglitz,gelatin silver print,36364,"https://api.nga.gov/iiif/cc3afc42-5e1a-4228-8c45-7f17f27c224c/full/!200,200/0/default.jpg"
